Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00326954 +++++++++++++++++++++++to 0.00326954
Heightened Def Con from 0.00327038 +++++++++++++++++++++++to 0.00327038
Heightened Def Con from 0.00327123 +++++++++++++++++++++++to 0.00327123
Heightened Def Con from 0.00327207 to 0.00327207
Heightened Def Con from 0.0032725 +++++++++++++++++++++++to 0.0032725
Heightened Def Con from 0.00327549 to 0.00327549
Heightened Def Con from 0.00327635 ++++++++++++++++++++++++++++++to 0.00327635
Heightened Def Con from 0.00327635 +++++++++++++++++++++++++to 0.00327635
Heightened Def Con from 0.00327806 to 0.00327806
Heightened Def Con from 0.00327978 to 0.00327978
Heightened Def Con from 0.00328149 to 0.00328149
Heightened Def Con from 0.00328236 ++++++++++++++++++++++++++++++to 0.00328236
Heightened Def Con from 0.00328236 +++++++++++++++++++++++++to 0.00328236
Heightened Def Con from 0.0032849 to 0.0032849
Heightened Def Con from 0.00328661 +++++++++++++++++++++++to 0.00328661
Heightened Def Con from 0.00328746 ++++++++++++++++++++++to 0.00328746
Heightened Def Con from 0.00328788 to 0.00328788
Heightened Def Con from 0.00328788 +++++++++++++++++++++++to 0.00328789
Heightened Def Con from 0.00328918 +++++++++++++++++++++++to 0.00328918
Heightened Def Con from 0.00329002 +++++++++++++++++++++++to 0.00329002
Heightened Def Con from 0.00329087 +++++++++++++++++++++++to 0.00329087
Heightened Def Con from 0.00329171 +++++++++++++++++++++++to 0.00329171
Heightened Def Con from 0.00329256 +++++++++++++++++++++++to 0.00329256
Heightened Def Con from 0.0032934 to 0.0032934
Heightened Def Con from 0.0032934 ++++++++++++++++++++++++to 0.00329341
Heightened Def Con from 0.00329425 to 0.00329425
Heightened Def Con from 0.00329425 ++++++++++++++++++++++++to 0.00329425
Heightened Def Con from 0.0032951 to 0.0032951
Heightened Def Con from 0.00329594 +++++++++++++++++++++++to 0.00329594
Heightened Def Con from 0.00329679 ++++++++++++++++++++++++to 0.00329679
Heightened Def Con from 0.00329763 to 0.00329763
Heightened Def Con from 0.00329806 ++++++++++++++++++++++++to 0.00329806
Heightened Def Con from 0.00329891 ++++++++++++++++++++++++to 0.00329891
Heightened Def Con from 0.00329977 +++++++++++++++++++++++++++++++to 0.00329977
Heightened Def Con from 0.00329977 +++++++++++++++++++++++++to 0.00329977
Heightened Def Con from 0.00330021 +++++++++++++++++++++++++++++++to 0.00330021
Heightened Def Con from 0.00330021 +++++++++++++++++++++++++to 0.00330021
Heightened Def Con from 0.00330105 ++++++++++++++++++++++++to 0.00330106
Heightened Def Con from 0.0033019 to 0.0033019
Heightened Def Con from 0.00330232 ++++++++++++++++++++++++to 0.00330232
Heightened Def Con from 0.00330317 ++++++++++++++++++++++++to 0.00330317
Heightened Def Con from 0.00330402 +++++++++++++++++++++++to 0.00330402
Heightened Def Con from 0.00330487 +++++++++++++++++++++++to 0.00330487
Heightened Def Con from 0.00330613 to 0.00330614
Heightened Def Con from 0.00330699 +++++++++++++++++++++++++++++++to 0.00330699
Heightened Def Con from 0.00330699 +++++++++++++++++++++++++to 0.003307
Heightened Def Con from 0.00330784 +++++++++++++++++++++++to 0.00330784
Heightened Def Con from 0.00330869 +++++++++++++++++++++++to 0.00330869
Heightened Def Con from 0.00330953 +++++++++++++++++++++++to 0.00330953
Heightened Def Con from 0.00331038 +++++++++++++++++++++++to 0.00331038
Heightened Def Con from 0.00331122 +++++++++++++++++++++++to 0.00331122
Heightened Def Con from 0.00331207 +++++++++++++++++++++++to 0.00331207
Heightened Def Con from 0.00331291 to 0.00331291
Heightened Def Con from 0.00331334 to 0.00331334
Heightened Def Con from 0.00331463 +++++++++++++++++++++++to 0.00331464
Heightened Def Con from 0.00331548 to 0.00331548
Heightened Def Con from 0.00331634 ++++++++++++++++++++++++++++++to 0.00331634
Heightened Def Con from 0.00331634 +++++++++++++++++++++++++to 0.00331635
Heightened Def Con from 0.00331806 to 0.00331806
Heightened Def Con from 0.00331977 to 0.00331978
Heightened Def Con from 0.00332149 to 0.00332149
Heightened Def Con from 0.00332235 ++++++++++++++++++++++++++++++to 0.00332235
Heightened Def Con from 0.00332235 +++++++++++++++++++++++++to 0.00332236
Heightened Def Con from 0.00332489 to 0.00332489
Heightened Def Con from 0.00332661 +++++++++++++++++++++++to 0.00332661
Heightened Def Con from 0.00332745 +++++++++++++++++++++++to 0.00332745
Heightened Def Con from 0.0033283 +++++++++++++++++++++++to 0.0033283
Heightened Def Con from 0.00332914 +++++++++++++++++++++++to 0.00332914
Heightened Def Con from 0.00332999 +++++++++++++++++++++++to 0.00332999
Heightened Def Con from 0.00333083 +++++++++++++++++++++++to 0.00333083
Heightened Def Con from 0.00333168 +++++++++++++++++++++++to 0.00333168
Heightened Def Con from 0.00333252 +++++++++++++++++++++++to 0.00333253
Heightened Def Con from 0.00333337 to 0.00333337
Heightened Def Con from 0.00333337 ++++++++++++++++++++++++to 0.00333337
Heightened Def Con from 0.00333422 to 0.00333422
Heightened Def Con from 0.00333422 ++++++++++++++++++++++++to 0.00333422
Heightened Def Con from 0.00333506 to 0.00333507
Heightened Def Con from 0.00333591 to 0.00333591
Heightened Def Con from 0.00333591 +++++++++++++++++++++++to 0.00333591
Heightened Def Con from 0.00333676 ++++++++++++++++++++++++to 0.00333676
Heightened Def Con from 0.0033376 to 0.0033376
Heightened Def Con from 0.00333803 ++++++++++++++++++++++++to 0.00333803
Heightened Def Con from 0.00333887 to 0.00333887
Heightened Def Con from 0.00333972 to 0.00333972
Heightened Def Con from 0.00334099 ++++++++++++++++++++++++to 0.00334099
Heightened Def Con from 0.00334183 to 0.00334183
Heightened Def Con from 0.00334226 ++++++++++++++++++++++++to 0.00334226
Heightened Def Con from 0.00334311 ++++++++++++++++++++++++to 0.00334311
Heightened Def Con from 0.00334395 +++++++++++++++++++++++to 0.00334395
Heightened Def Con from 0.0033448 +++++++++++++++++++++++to 0.0033448
Heightened Def Con from 0.00334607 to 0.00334607
Heightened Def Con from 0.00334693 +++++++++++++++++++++++++++++++to 0.00334693
Heightened Def Con from 0.00334693 +++++++++++++++++++++++++to 0.00334693
Heightened Def Con from 0.00334777 +++++++++++++++++++++++to 0.00334777
Heightened Def Con from 0.00334862 +++++++++++++++++++++++to 0.00334862
Heightened Def Con from 0.00334946 +++++++++++++++++++++++to 0.00334947
Heightened Def Con from 0.00335031 +++++++++++++++++++++++to 0.00335031
Heightened Def Con from 0.00335115 +++++++++++++++++++++++to 0.00335116
Heightened Def Con from 0.003352 +++++++++++++++++++++++to 0.003352
Heightened Def Con from 0.00335285 to 0.00335285
Heightened Def Con from 0.00335327 to 0.00335327
Heightened Def Con from 0.00335457 +++++++++++++++++++++++to 0.00335457
Heightened Def Con from 0.00335541 to 0.00335541
Heightened Def Con from 0.00335713 ++++++++++++++++++++++to 0.00335713
Heightened Def Con from 0.00335797 to 0.00335797
Heightened Def Con from 0.00335884 ++++++++++++++++++++++++++++++to 0.00335884
Heightened Def Con from 0.00335884 +++++++++++++++++++++++++to 0.00335884
Heightened Def Con from 0.00336056 ++++++++++++++++++++++++++++to 0.00336056
Heightened Def Con from 0.00336227 to 0.00336227
Heightened Def Con from 0.00336481 to 0.00336481
Heightened Def Con from 0.00336653 +++++++++++++++++++++++to 0.00336653
Heightened Def Con from 0.00336737 +++++++++++++++++++++++to 0.00336737
Heightened Def Con from 0.00336822 +++++++++++++++++++++++to 0.00336822
Heightened Def Con from 0.00336906 +++++++++++++++++++++++to 0.00336906
Heightened Def Con from 0.00336991 +++++++++++++++++++++++to 0.00336991
Heightened Def Con from 0.00337075 +++++++++++++++++++++++to 0.00337075
Heightened Def Con from 0.0033716 +++++++++++++++++++++++to 0.0033716
Heightened Def Con from 0.00337244 +++++++++++++++++++++++to 0.00337244
Heightened Def Con from 0.00337329 to 0.00337329
Heightened Def Con from 0.00337329 ++++++++++++++++++++++++to 0.00337329
Heightened Def Con from 0.00337414 to 0.00337414
Heightened Def Con from 0.00337414 ++++++++++++++++++++++++to 0.00337414
Heightened Def Con from 0.00337498 to 0.00337498
Heightened Def Con from 0.00337583 to 0.00337583
Heightened Def Con from 0.00337583 +++++++++++++++++++++++to 0.00337583
Heightened Def Con from 0.00337668 ++++++++++++++++++++++++to 0.00337668
Heightened Def Con from 0.00337752 to 0.00337752
Heightened Def Con from 0.00337794 ++++++++++++++++++++++++to 0.00337795
Heightened Def Con from 0.00337879 to 0.00337879
Heightened Def Con from 0.00338007 ++++++++++++++++++++++++to 0.00338007
Heightened Def Con from 0.00338092 ++++++++++++++++++++++++to 0.00338092
Heightened Def Con from 0.00338177 to 0.00338177
Heightened Def Con from 0.00338219 ++++++++++++++++++++++++to 0.00338219
Heightened Def Con from 0.00338304 ++++++++++++++++++++++++to 0.00338304
Heightened Def Con from 0.00338389 +++++++++++++++++++++++to 0.00338389
Heightened Def Con from 0.00338474 +++++++++++++++++++++++to 0.00338474
Heightened Def Con from 0.003386 to 0.003386
Heightened Def Con from 0.00338686 +++++++++++++++++++++++++++++++to 0.00338686
Heightened Def Con from 0.00338686 +++++++++++++++++++++++++to 0.00338686
Heightened Def Con from 0.00338771 +++++++++++++++++++++++to 0.00338771
Heightened Def Con from 0.00338855 +++++++++++++++++++++++to 0.00338855
Heightened Def Con from 0.0033894 +++++++++++++++++++++++to 0.0033894
Heightened Def Con from 0.00339024 +++++++++++++++++++++++to 0.00339024
Heightened Def Con from 0.00339109 +++++++++++++++++++++++to 0.00339109
Heightened Def Con from 0.00339193 +++++++++++++++++++++++to 0.00339194
Heightened Def Con from 0.00339278 to 0.00339278
Heightened Def Con from 0.00339321 to 0.00339321
Heightened Def Con from 0.0033945 +++++++++++++++++++++++to 0.0033945
Heightened Def Con from 0.00339535 to 0.00339535
Heightened Def Con from 0.00339706 ++++++++++++++++++++++to 0.00339706
Heightened Def Con from 0.00339962 to 0.00339962
Heightened Def Con from 0.00340134 to 0.00340134
Heightened Def Con from 0.00340388 to 0.00340388
Heightened Def Con from 0.00340559 +++++++++++++++++++++++to 0.0034056
Heightened Def Con from 0.00340644 to 0.00340644
Heightened Def Con from 0.00340687 +++++++++++++++++++++++to 0.00340687
Heightened Def Con from 0.00340816 +++++++++++++++++++++++to 0.00340816
Heightened Def Con from 0.003409 +++++++++++++++++++++++to 0.003409
Heightened Def Con from 0.00340985 +++++++++++++++++++++++to 0.00340985
Heightened Def Con from 0.00341069 to 0.00341069
Heightened Def Con from 0.00341069 to 0.00341069
Heightened Def Con from 0.00341154 +++++++++++++++++++++++to 0.00341154
Heightened Def Con from 0.00341238 +++++++++++++++++++++++to 0.00341239
Heightened Def Con from 0.00341323 ++++++++++++++++++++++++to 0.00341323
Heightened Def Con from 0.00341408 to 0.00341408
Heightened Def Con from 0.00341408 ++++++++++++++++++++++++to 0.00341408
Heightened Def Con from 0.00341492 to 0.00341493
Heightened Def Con from 0.00341577 to 0.00341577
Heightened Def Con from 0.00341577 +++++++++++++++++++++++to 0.00341577
Heightened Def Con from 0.00341662 ++++++++++++++++++++++++to 0.00341662
Heightened Def Con from 0.00341746 to 0.00341746
Heightened Def Con from 0.00341789 ++++++++++++++++++++++++to 0.00341789
Heightened Def Con from 0.00341873 +++++++++++++++++++++++to 0.00341873
Heightened Def Con from 0.00341958 +++++++++++++++++++++++++++++to 0.00341958
Heightened Def Con from 0.00342001 ++++++++++++++++++++++++++++++to 0.00342002
Heightened Def Con from 0.00342002 +++++++++++++++++++++++++to 0.00342002
Heightened Def Con from 0.00342086 to 0.00342086
Heightened Def Con from 0.00342171 to 0.00342171
Heightened Def Con from 0.00342255 to 0.00342255
Heightened Def Con from 0.0034234 to 0.0034234
Heightened Def Con from 0.0034234 +++++++++++++++++++++++to 0.0034234
Heightened Def Con from 0.00342424 +++++++++++++++++++++++to 0.00342424
Heightened Def Con from 0.0034251 +++++++++++++++++++++++++++++++to 0.0034251
Heightened Def Con from 0.0034251 +++++++++++++++++++++++++to 0.00342511
Heightened Def Con from 0.00342595 +++++++++++++++++++++++to 0.00342595
Heightened Def Con from 0.00342681 +++++++++++++++++++++++++++++++to 0.00342681
Heightened Def Con from 0.00342681 +++++++++++++++++++++++++to 0.00342681
Heightened Def Con from 0.00342765 +++++++++++++++++++++++to 0.00342766
Heightened Def Con from 0.0034285 +++++++++++++++++++++++to 0.0034285
Heightened Def Con from 0.00342935 +++++++++++++++++++++++to 0.00342935
Heightened Def Con from 0.00343019 +++++++++++++++++++++++to 0.00343019
Heightened Def Con from 0.00343104 +++++++++++++++++++++++to 0.00343104
Heightened Def Con from 0.00343188 +++++++++++++++++++++++to 0.00343188
Heightened Def Con from 0.00343273 to 0.00343273
Heightened Def Con from 0.00343315 +++++++++++++++++++++++to 0.00343315
Heightened Def Con from 0.00343614 to 0.00343614
Heightened Def Con from 0.003437 ++++++++++++++++++++++++++++++to 0.003437
Heightened Def Con from 0.003437 +++++++++++++++++++++++++to 0.003437
Heightened Def Con from 0.00343872 to 0.00343872
Heightened Def Con from 0.00344215 to 0.00344215
Heightened Def Con from 0.00344469 to 0.00344469
Heightened Def Con from 0.0034464 +++++++++++++++++++++++to 0.0034464
Heightened Def Con from 0.00344725 +++++++++++++++++++++++to 0.00344725
Heightened Def Con from 0.00344809 +++++++++++++++++++++++to 0.00344809
Heightened Def Con from 0.00344894 +++++++++++++++++++++++to 0.00344894
Heightened Def Con from 0.00344978 +++++++++++++++++++++++to 0.00344978
Heightened Def Con from 0.00345063 +++++++++++++++++++++++to 0.00345063
Heightened Def Con from 0.00345147 +++++++++++++++++++++++to 0.00345148
Heightened Def Con from 0.00345232 +++++++++++++++++++++++to 0.00345232
Heightened Def Con from 0.00345317 ++++++++++++++++++++++++to 0.00345317
Heightened Def Con from 0.00345401 to 0.00345401
Heightened Def Con from 0.00345401 ++++++++++++++++++++++++to 0.00345401
Heightened Def Con from 0.00345486 to 0.00345486
Heightened Def Con from 0.00345571 to 0.00345571
Heightened Def Con from 0.00345571 ++++++++++++++++++++++++to 0.00345571
Heightened Def Con from 0.00345655 to 0.00345655
Heightened Def Con from 0.0034574 to 0.0034574
Heightened Def Con from 0.00345824 ++++++++++++++++++++++++to 0.00345824
Heightened Def Con from 0.00345909 +++++++++++++++++++++++to 0.00345909
Heightened Def Con from 0.00345994 ++++++++++++++++++++++++++++++to 0.00345994
Heightened Def Con from 0.00345994 +++++++++++++++++++++++++to 0.00345995
Heightened Def Con from 0.00346079 to 0.00346079
Heightened Def Con from 0.00346163 to 0.00346163
Heightened Def Con from 0.00346248 to 0.00346248
Heightened Def Con from 0.00346332 to 0.00346332
Heightened Def Con from 0.00346332 ++++++++++++++++++++++++to 0.00346332
Heightened Def Con from 0.00346417 to 0.00346417
Heightened Def Con from 0.00346503 +++++++++++++++++++++++++++++++to 0.00346503
Heightened Def Con from 0.00346503 +++++++++++++++++++++++++to 0.00346503
Heightened Def Con from 0.00346588 +++++++++++++++++++++++to 0.00346588
Heightened Def Con from 0.00346673 +++++++++++++++++++++++++++++++to 0.00346674
Heightened Def Con from 0.00346674 +++++++++++++++++++++++++to 0.00346674
Heightened Def Con from 0.00346758 +++++++++++++++++++++++to 0.00346758
Heightened Def Con from 0.00346843 +++++++++++++++++++++++to 0.00346843
Heightened Def Con from 0.00346927 +++++++++++++++++++++++to 0.00346927
Heightened Def Con from 0.00347012 +++++++++++++++++++++++to 0.00347012
Heightened Def Con from 0.00347096 +++++++++++++++++++++++to 0.00347096
Heightened Def Con from 0.00347181 +++++++++++++++++++++++to 0.00347181
Heightened Def Con from 0.00347265 +++++++++++++++++++++++to 0.00347265
Heightened Def Con from 0.0034735 to 0.0034735
Heightened Def Con from 0.00347392 to 0.00347392
Heightened Def Con from 0.00347522 +++++++++++++++++++++++to 0.00347522
Heightened Def Con from 0.00347607 to 0.00347607
Heightened Def Con from 0.00347693 ++++++++++++++++++++++++++++++to 0.00347693
Heightened Def Con from 0.00347693 +++++++++++++++++++++++++to 0.00347693
Heightened Def Con from 0.00347864 to 0.00347864
Heightened Def Con from 0.00348036 to 0.00348036
Heightened Def Con from 0.00348081 ++++++++++++++++++++++++to 0.00348081
Heightened Def Con from 0.00348125 ++++++++++++++++++++++++++++++to 0.00348125
Heightened Def Con from 0.00348125 +++++++++++++++++++++++++to 0.00348125
Heightened Def Con from 0.00348296 ++++++++++++++++++++++to 0.00348296
Heightened Def Con from 0.0034838 to 0.00348381
Heightened Def Con from 0.00348465 to 0.00348465
Heightened Def Con from 0.00348637 +++++++++++++++++++++++to 0.00348637
Heightened Def Con from 0.00348721 +++++++++++++++++++++++to 0.00348721
Heightened Def Con from 0.00348806 +++++++++++++++++++++++to 0.00348806
Heightened Def Con from 0.0034889 +++++++++++++++++++++++to 0.0034889
Heightened Def Con from 0.00348975 +++++++++++++++++++++++to 0.00348975
Heightened Def Con from 0.00349059 +++++++++++++++++++++++to 0.00349059
Heightened Def Con from 0.00349144 +++++++++++++++++++++++to 0.00349144
Heightened Def Con from 0.00349228 +++++++++++++++++++++++to 0.00349228
Heightened Def Con from 0.00349313 to 0.00349313
Heightened Def Con from 0.00349313 ++++++++++++++++++++++++to 0.00349313
Heightened Def Con from 0.00349399 to 0.00349399
Heightened Def Con from 0.00349399 +++++++++++++++++++++++++++++++to 0.00349399
Heightened Def Con from 0.00349399 +++++++++++++++++++++++++to 0.00349399
Heightened Def Con from 0.00349484 +++++++++++++++++++++++to 0.00349484
Heightened Def Con from 0.00349568 ++++++++++++++++++++++++to 0.00349568
Heightened Def Con from 0.00349653 to 0.00349653
Heightened Def Con from 0.00349737 to 0.00349737
Heightened Def Con from 0.00349822 to 0.00349822
Heightened Def Con from 0.00349907 to 0.00349907
Heightened Def Con from 0.00350077 to 0.00350077
Heightened Def Con from 0.00350162 ++++++++++++++++++++++++to 0.00350162
Heightened Def Con from 0.00350246 to 0.00350246
Heightened Def Con from 0.00350289 ++++++++++++++++++++++++to 0.00350289
Heightened Def Con from 0.00350374 ++++++++++++++++++++++++to 0.00350374
Heightened Def Con from 0.00350458 +++++++++++++++++++++++to 0.00350459
